guest_id,decision_time,exposure_offer_id,eligible_flag,treatment_flag,channel_exposed,response_within_window,label_window_start,label_window_end,label_spec_version,snapshot_id
ul9z9usV,2025-01-16 19:00:00,36,1,1,iOS applications channel,0,2025-01-16 19:00:00,2025-01-23 19:00:00,label_spec_v1,snap_20250905
UmuhVI8W,2025-06-21 11:00:00,38,1,1,Android applications channel,0,2025-06-21 11:00:00,2025-06-28 11:00:00,label_spec_v1,snap_20250905
UnOVj6AN,2024-11-14 15:00:00,17,1,1,Android applications channel,0,2024-11-14 15:00:00,2024-11-21 15:00:00,label_spec_v1,snap_20250905
uOT4WF3I,2025-01-17 16:00:00,8,1,1,Email channel,0,2025-01-17 16:00:00,2025-01-24 16:00:00,label_spec_v1,snap_20250905
UpEwQRPy,2025-01-11 20:00:00,12,1,1,iOS applications channel,0,2025-01-11 20:00:00,2025-01-18 20:00:00,label_spec_v1,snap_20250905
UqkxiVX3,2024-12-01 19:00:00,4,1,1,iOS applications channel,0,2024-12-01 19:00:00,2024-12-08 19:00:00,label_spec_v1,snap_20250905
UQOgXLVW,2024-10-09 19:00:00,9,1,1,Android applications channel,0,2024-10-09 19:00:00,2024-10-16 19:00:00,label_spec_v1,snap_20250905
UtgnHpAF,2025-02-17 10:00:00,8,1,1,iOS applications channel,0,2025-02-17 10:00:00,2025-02-24 10:00:00,label_spec_v1,snap_20250905
uTssKr82,2025-03-25 20:00:00,30,1,1,Android applications channel,0,2025-03-25 20:00:00,2025-04-01 20:00:00,label_spec_v1,snap_20250905
UuX8KMf4,2024-10-11 13:00:00,19,1,1,Android applications channel,0,2024-10-11 13:00:00,2024-10-18 13:00:00,label_spec_v1,snap_20250905
uVAlmiYI,2025-09-03 18:00:00,36,1,1,iOS applications channel,0,2025-09-03 18:00:00,2025-09-10 18:00:00,label_spec_v1,snap_20250905
UWhcZQAN,2025-07-03 17:00:00,31,1,1,Android applications channel,0,2025-07-03 17:00:00,2025-07-10 17:00:00,label_spec_v1,snap_20250905
Uy7zNPHs,2025-08-24 12:57:12,33,1,1,Android applications channel,1,2025-08-24 12:57:12,2025-08-31 12:57:12,label_spec_v1,snap_20250905
uyrlbuMo,2025-03-27 18:00:00,13,1,1,Android applications channel,0,2025-03-27 18:00:00,2025-04-03 18:00:00,label_spec_v1,snap_20250905
UYwkiUIF,2025-08-16 21:00:00,2,1,1,iOS applications channel,0,2025-08-16 21:00:00,2025-08-23 21:00:00,label_spec_v1,snap_20250905
uZVSw6Lb,2025-07-13 18:00:00,3,1,1,iOS applications channel,0,2025-07-13 18:00:00,2025-07-20 18:00:00,label_spec_v1,snap_20250905
v0Yttr1F,2025-02-11 15:00:00,25,1,1,Email channel,0,2025-02-11 15:00:00,2025-02-18 15:00:00,label_spec_v1,snap_20250905
V3vZhD9e,2025-01-23 13:00:00,8,1,1,iOS applications channel,0,2025-01-23 13:00:00,2025-01-30 13:00:00,label_spec_v1,snap_20250905
v4EDCwXt,2024-11-21 09:00:00,3,1,1,iOS applications channel,0,2024-11-21 09:00:00,2024-11-28 09:00:00,label_spec_v1,snap_20250905
V5UwnA5P,2025-07-20 21:00:00,10,1,1,Android applications channel,0,2025-07-20 21:00:00,2025-07-27 21:00:00,label_spec_v1,snap_20250905
VEnm0Ir7,2025-02-18 18:00:00,22,1,1,Email channel,0,2025-02-18 18:00:00,2025-02-25 18:00:00,label_spec_v1,snap_20250905
vfLQj6wt,2025-02-16 20:00:00,21,1,1,Android applications channel,0,2025-02-16 20:00:00,2025-02-23 20:00:00,label_spec_v1,snap_20250905
vicwIv0P,2025-05-20 18:00:00,22,1,1,Email channel,0,2025-05-20 18:00:00,2025-05-27 18:00:00,label_spec_v1,snap_20250905
vIwRX3UR,2024-10-06 19:00:00,18,1,1,Email channel,0,2024-10-06 19:00:00,2024-10-13 19:00:00,label_spec_v1,snap_20250905
VIZM5oFo,2025-02-24 09:00:00,33,1,1,iOS applications channel,0,2025-02-24 09:00:00,2025-03-03 09:00:00,label_spec_v1,snap_20250905
vJB9DoZz,2025-08-26 20:00:00,32,1,1,Android applications channel,0,2025-08-26 20:00:00,2025-09-02 20:00:00,label_spec_v1,snap_20250905
VlhaTiSa,2025-06-27 13:10:51,32,1,1,Email channel,1,2025-06-27 13:10:51,2025-07-04 13:10:51,label_spec_v1,snap_20250905
VMxASJ6E,2025-07-05 15:00:00,21,1,1,Android applications channel,0,2025-07-05 15:00:00,2025-07-12 15:00:00,label_spec_v1,snap_20250905
VN4mCLBy,2025-08-15 05:27:04,33,1,1,Android applications channel,1,2025-08-15 05:27:04,2025-08-22 05:27:04,label_spec_v1,snap_20250905
vpaaQf6h,2025-05-22 19:00:00,12,1,1,Email channel,0,2025-05-22 19:00:00,2025-05-29 19:00:00,label_spec_v1,snap_20250905
vRhALtY5,2024-11-29 20:00:00,7,1,1,Email channel,0,2024-11-29 20:00:00,2024-12-06 20:00:00,label_spec_v1,snap_20250905
vRMdYOPv,2025-05-18 12:00:00,6,1,1,iOS applications channel,0,2025-05-18 12:00:00,2025-05-25 12:00:00,label_spec_v1,snap_20250905
VRqLy0O8,2025-01-28 17:00:00,9,1,1,iOS applications channel,0,2025-01-28 17:00:00,2025-02-04 17:00:00,label_spec_v1,snap_20250905
vtuikU8B,2024-12-09 14:08:05,11,1,1,Android applications channel,1,2024-12-09 14:08:05,2024-12-16 14:08:05,label_spec_v1,snap_20250905
VUj4APg1,2025-05-26 19:00:00,17,1,1,Android applications channel,0,2025-05-26 19:00:00,2025-06-02 19:00:00,label_spec_v1,snap_20250905
VvovXkeG,2025-03-19 21:00:00,23,1,1,iOS applications channel,0,2025-03-19 21:00:00,2025-03-26 21:00:00,label_spec_v1,snap_20250905
VWE6pSMT,2025-01-29 16:00:00,13,1,1,iOS applications channel,0,2025-01-29 16:00:00,2025-02-05 16:00:00,label_spec_v1,snap_20250905
vXiOqkVC,2025-01-26 14:00:00,10,1,1,Email channel,1,2025-01-26 14:00:00,2025-02-02 14:00:00,label_spec_v1,snap_20250905
vxsn8WNH,2025-03-28 10:00:00,16,1,1,iOS applications channel,0,2025-03-28 10:00:00,2025-04-04 10:00:00,label_spec_v1,snap_20250905
VXXFJGhK,2025-02-07 10:00:00,10,1,1,Android applications channel,0,2025-02-07 10:00:00,2025-02-14 10:00:00,label_spec_v1,snap_20250905
vYjics61,2024-12-09 15:00:00,13,1,1,iOS applications channel,0,2024-12-09 15:00:00,2024-12-16 15:00:00,label_spec_v1,snap_20250905
VzYZ2Is9,2025-03-03 17:25:27,13,1,1,Email channel,1,2025-03-03 17:25:27,2025-03-10 17:25:27,label_spec_v1,snap_20250905
W1HmbRaO,2024-11-13 20:00:00,4,1,1,iOS applications channel,0,2024-11-13 20:00:00,2024-11-20 20:00:00,label_spec_v1,snap_20250905
W4yrW81A,2025-03-21 16:00:00,26,1,1,iOS applications channel,0,2025-03-21 16:00:00,2025-03-28 16:00:00,label_spec_v1,snap_20250905
w5C9Nr4U,2025-05-25 09:00:00,3,1,1,iOS applications channel,0,2025-05-25 09:00:00,2025-06-01 09:00:00,label_spec_v1,snap_20250905
W5CN0U5G,2025-05-01 12:00:00,39,1,1,iOS applications channel,0,2025-05-01 12:00:00,2025-05-08 12:00:00,label_spec_v1,snap_20250905
w712llpL,2025-08-16 19:00:00,20,1,1,iOS applications channel,0,2025-08-16 19:00:00,2025-08-23 19:00:00,label_spec_v1,snap_20250905
w7GgsYRt,2024-11-19 20:00:00,39,1,1,Email channel,0,2024-11-19 20:00:00,2024-11-26 20:00:00,label_spec_v1,snap_20250905
w9XZjscs,2024-10-18 13:00:00,8,1,1,iOS applications channel,0,2024-10-18 13:00:00,2024-10-25 13:00:00,label_spec_v1,snap_20250905
WaAi1Ooe,2025-07-30 19:56:55,3,1,1,iOS applications channel,1,2025-07-30 19:56:55,2025-08-06 19:56:55,label_spec_v1,snap_20250905
wal3jKQz,2025-08-06 14:00:00,29,1,1,iOS applications channel,0,2025-08-06 14:00:00,2025-08-13 14:00:00,label_spec_v1,snap_20250905
WB36Ud9s,2025-06-22 11:31:01,11,1,1,Android applications channel,1,2025-06-22 11:31:01,2025-06-29 11:31:01,label_spec_v1,snap_20250905
WcWUCInB,2025-06-07 09:17:17,19,1,1,Email channel,1,2025-06-07 09:17:17,2025-06-14 09:17:17,label_spec_v1,snap_20250905
wez3VcBb,2025-06-16 09:11:42,24,1,1,iOS applications channel,1,2025-06-16 09:11:42,2025-06-23 09:11:42,label_spec_v1,snap_20250905
WGiCklK8,2025-02-24 09:00:00,11,1,1,Email channel,0,2025-02-24 09:00:00,2025-03-03 09:00:00,label_spec_v1,snap_20250905
WhLUyw9B,2024-09-14 17:00:00,21,1,1,Email channel,0,2024-09-14 17:00:00,2024-09-21 17:00:00,label_spec_v1,snap_20250905
WIyD7u3m,2025-04-19 21:00:00,3,1,1,iOS applications channel,0,2025-04-19 21:00:00,2025-04-26 21:00:00,label_spec_v1,snap_20250905
wIyg1EY3,2025-03-01 09:00:00,5,1,1,Email channel,0,2025-03-01 09:00:00,2025-03-08 09:00:00,label_spec_v1,snap_20250905
WIZQ0nWp,2025-08-02 08:17:29,36,1,1,Email channel,1,2025-08-02 08:17:29,2025-08-09 08:17:29,label_spec_v1,snap_20250905
wJ77YUrs,2024-09-23 21:00:00,19,1,1,Android applications channel,0,2024-09-23 21:00:00,2024-09-30 21:00:00,label_spec_v1,snap_20250905
WkFGDF4t,2025-05-31 21:00:00,23,1,1,Email channel,0,2025-05-31 21:00:00,2025-06-07 21:00:00,label_spec_v1,snap_20250905
WLIVMmXU,2024-11-14 16:32:21,11,1,1,Android applications channel,1,2024-11-14 16:32:21,2024-11-21 16:32:21,label_spec_v1,snap_20250905
wLtO9BSq,2025-05-25 15:00:00,16,1,1,Email channel,0,2025-05-25 15:00:00,2025-06-01 15:00:00,label_spec_v1,snap_20250905
WPel8XOF,2025-09-04 09:00:00,6,1,1,iOS applications channel,0,2025-09-04 09:00:00,2025-09-11 09:00:00,label_spec_v1,snap_20250905
wQzzLmHa,2025-08-17 19:00:00,22,1,1,iOS applications channel,0,2025-08-17 19:00:00,2025-08-24 19:00:00,label_spec_v1,snap_20250905
WrgiflBC,2025-05-17 14:00:00,15,1,1,Email channel,0,2025-05-17 14:00:00,2025-05-24 14:00:00,label_spec_v1,snap_20250905
wSDrtqoh,2025-07-12 10:00:00,13,1,1,Email channel,0,2025-07-12 10:00:00,2025-07-19 10:00:00,label_spec_v1,snap_20250905
wU90P0jp,2024-11-21 10:00:00,21,1,1,Email channel,0,2024-11-21 10:00:00,2024-11-28 10:00:00,label_spec_v1,snap_20250905
WVYCoIpt,2025-01-04 11:00:00,24,1,1,iOS applications channel,0,2025-01-04 11:00:00,2025-01-11 11:00:00,label_spec_v1,snap_20250905
WWlEHPC6,2025-06-02 08:00:00,22,1,1,Email channel,1,2025-06-02 08:00:00,2025-06-09 08:00:00,label_spec_v1,snap_20250905
WYpja7Ab,2025-07-01 09:21:21,33,1,1,iOS applications channel,1,2025-07-01 09:21:21,2025-07-08 09:21:21,label_spec_v1,snap_20250905
wzGdRtq0,2024-11-13 09:00:00,6,1,1,iOS applications channel,0,2024-11-13 09:00:00,2024-11-20 09:00:00,label_spec_v1,snap_20250905
x0DGzO7h,2025-04-06 13:00:00,37,1,1,Android applications channel,0,2025-04-06 13:00:00,2025-04-13 13:00:00,label_spec_v1,snap_20250905
x4yxlCcq,2025-06-22 14:00:00,3,1,1,iOS applications channel,0,2025-06-22 14:00:00,2025-06-29 14:00:00,label_spec_v1,snap_20250905
X744bpne,2024-09-27 08:00:00,5,1,1,Email channel,0,2024-09-27 08:00:00,2024-10-04 08:00:00,label_spec_v1,snap_20250905
x9jR7Eef,2025-03-11 19:00:00,23,1,1,iOS applications channel,0,2025-03-11 19:00:00,2025-03-18 19:00:00,label_spec_v1,snap_20250905
xB4zVC59,2025-01-02 13:00:00,9,1,1,iOS applications channel,0,2025-01-02 13:00:00,2025-01-09 13:00:00,label_spec_v1,snap_20250905
Xd3PvrhZ,2024-12-29 13:00:00,10,1,1,Email channel,0,2024-12-29 13:00:00,2025-01-05 13:00:00,label_spec_v1,snap_20250905
XFmoijes,2024-12-07 18:00:00,14,1,1,Email channel,0,2024-12-07 18:00:00,2024-12-14 18:00:00,label_spec_v1,snap_20250905
xGJgupDh,2025-09-04 18:00:00,15,1,1,Email channel,0,2025-09-04 18:00:00,2025-09-11 18:00:00,label_spec_v1,snap_20250905
xgRoEbN4,2025-05-04 20:00:00,9,1,1,iOS applications channel,0,2025-05-04 20:00:00,2025-05-11 20:00:00,label_spec_v1,snap_20250905
xhWrKoZB,2024-12-06 11:03:32,23,1,1,iOS applications channel,1,2024-12-06 11:03:32,2024-12-13 11:03:32,label_spec_v1,snap_20250905
XL8Sb24W,2025-03-24 12:34:34,28,1,1,iOS applications channel,1,2025-03-24 12:34:34,2025-03-31 12:34:34,label_spec_v1,snap_20250905
XLn6cJqI,2024-11-26 11:00:00,1,1,1,iOS applications channel,0,2024-11-26 11:00:00,2024-12-03 11:00:00,label_spec_v1,snap_20250905
XlNQGqkU,2025-01-24 10:04:42,12,1,1,Android applications channel,1,2025-01-24 10:04:42,2025-01-31 10:04:42,label_spec_v1,snap_20250905
Xn3RB1gn,2025-04-01 02:04:27,16,1,1,Email channel,1,2025-04-01 02:04:27,2025-04-08 02:04:27,label_spec_v1,snap_20250905
xnCC8p2x,2025-03-16 15:00:00,16,1,1,Android applications channel,0,2025-03-16 15:00:00,2025-03-23 15:00:00,label_spec_v1,snap_20250905
XNZ5kUCc,2025-07-22 17:00:00,37,1,1,iOS applications channel,0,2025-07-22 17:00:00,2025-07-29 17:00:00,label_spec_v1,snap_20250905
Xo62fsM4,2025-06-27 12:00:00,39,1,1,Email channel,0,2025-06-27 12:00:00,2025-07-04 12:00:00,label_spec_v1,snap_20250905
xq8pUOFM,2025-05-12 12:00:00,3,1,1,iOS applications channel,0,2025-05-12 12:00:00,2025-05-19 12:00:00,label_spec_v1,snap_20250905
XR0upt4j,2025-05-15 05:22:52,9,1,1,iOS applications channel,1,2025-05-15 05:22:52,2025-05-22 05:22:52,label_spec_v1,snap_20250905
xS5ZIMO6,2025-03-25 19:34:05,25,1,1,Email channel,1,2025-03-25 19:34:05,2025-04-01 19:34:05,label_spec_v1,snap_20250905
XspthdpA,2025-03-05 08:00:00,8,1,1,Android applications channel,0,2025-03-05 08:00:00,2025-03-12 08:00:00,label_spec_v1,snap_20250905
xumDhqQ3,2025-05-21 10:00:00,6,1,1,Android applications channel,0,2025-05-21 10:00:00,2025-05-28 10:00:00,label_spec_v1,snap_20250905
xy6jl792,2025-04-24 08:00:00,4,1,1,Android applications channel,0,2025-04-24 08:00:00,2025-05-01 08:00:00,label_spec_v1,snap_20250905
XywLZV6W,2025-02-25 10:00:00,8,1,1,iOS applications channel,0,2025-02-25 10:00:00,2025-03-04 10:00:00,label_spec_v1,snap_20250905
y2591AIV,2025-01-07 15:00:00,15,1,1,Android applications channel,0,2025-01-07 15:00:00,2025-01-14 15:00:00,label_spec_v1,snap_20250905
y3NAp935,2025-08-22 20:00:00,2,1,1,Android applications channel,0,2025-08-22 20:00:00,2025-08-29 20:00:00,label_spec_v1,snap_20250905
Y4XfzGVr,2025-08-23 12:00:00,15,1,1,Email channel,0,2025-08-23 12:00:00,2025-08-30 12:00:00,label_spec_v1,snap_20250905
Y59YVkQf,2025-06-08 16:00:00,33,1,1,Email channel,0,2025-06-08 16:00:00,2025-06-15 16:00:00,label_spec_v1,snap_20250905
Y8hyqIUs,2024-12-05 13:26:29,1,1,1,Email channel,1,2024-12-05 13:26:29,2024-12-12 13:26:29,label_spec_v1,snap_20250905
YARFiOtp,2025-01-22 16:00:00,29,1,1,iOS applications channel,0,2025-01-22 16:00:00,2025-01-29 16:00:00,label_spec_v1,snap_20250905
yDIPwtqx,2025-06-18 18:17:22,9,1,1,Android applications channel,1,2025-06-18 18:17:22,2025-06-25 18:17:22,label_spec_v1,snap_20250905
YeKgZ3Il,2025-08-31 13:00:00,4,1,1,Android applications channel,0,2025-08-31 13:00:00,2025-09-07 13:00:00,label_spec_v1,snap_20250905
YFl7V937,2025-06-30 14:00:00,7,1,1,iOS applications channel,0,2025-06-30 14:00:00,2025-07-07 14:00:00,label_spec_v1,snap_20250905
YgFmMmXq,2025-07-13 07:51:02,8,1,1,iOS applications channel,1,2025-07-13 07:51:02,2025-07-20 07:51:02,label_spec_v1,snap_20250905
YipYFbxJ,2024-12-13 18:00:00,16,1,1,Email channel,0,2024-12-13 18:00:00,2024-12-20 18:00:00,label_spec_v1,snap_20250905
ypqnvPf7,2025-02-17 18:00:00,13,1,1,iOS applications channel,0,2025-02-17 18:00:00,2025-02-24 18:00:00,label_spec_v1,snap_20250905
YqvNSzPf,2024-10-08 12:00:00,23,1,1,Email channel,0,2024-10-08 12:00:00,2024-10-15 12:00:00,label_spec_v1,snap_20250905
yQY0PjF9,2025-05-01 17:00:00,38,1,1,Android applications channel,0,2025-05-01 17:00:00,2025-05-08 17:00:00,label_spec_v1,snap_20250905
yr0Yzxh7,2025-06-08 08:21:17,26,1,1,Android applications channel,1,2025-06-08 08:21:17,2025-06-15 08:21:17,label_spec_v1,snap_20250905
YrLdwGet,2025-07-11 11:00:00,40,1,1,iOS applications channel,0,2025-07-11 11:00:00,2025-07-18 11:00:00,label_spec_v1,snap_20250905
Ys3I4w4A,2025-08-06 11:52:14,7,1,1,Email channel,1,2025-08-06 11:52:14,2025-08-13 11:52:14,label_spec_v1,snap_20250905
yvlFSFx7,2025-05-14 14:00:00,11,1,1,Email channel,0,2025-05-14 14:00:00,2025-05-21 14:00:00,label_spec_v1,snap_20250905
YWXfiNBO,2025-01-25 09:25:07,33,1,1,iOS applications channel,1,2025-01-25 09:25:07,2025-02-01 09:25:07,label_spec_v1,snap_20250905
YxyE6D4c,2025-08-28 08:05:23,38,1,1,Email channel,1,2025-08-28 08:05:23,2025-09-04 08:05:23,label_spec_v1,snap_20250905
yYHuSAAj,2024-09-24 20:00:00,9,1,1,Android applications channel,0,2024-09-24 20:00:00,2024-10-01 20:00:00,label_spec_v1,snap_20250905
yyigbmH3,2025-03-02 14:00:00,36,1,1,iOS applications channel,0,2025-03-02 14:00:00,2025-03-09 14:00:00,label_spec_v1,snap_20250905
YYpLublq,2024-10-25 16:00:00,8,1,1,iOS applications channel,0,2024-10-25 16:00:00,2024-11-01 16:00:00,label_spec_v1,snap_20250905
z0BGufzQ,2025-03-19 20:00:00,32,1,1,Email channel,0,2025-03-19 20:00:00,2025-03-26 20:00:00,label_spec_v1,snap_20250905
Z2csbuq8,2025-02-27 12:09:20,5,1,1,Android applications channel,1,2025-02-27 12:09:20,2025-03-06 12:09:20,label_spec_v1,snap_20250905
Z32JgdPI,2024-10-19 10:00:00,10,1,1,Email channel,0,2024-10-19 10:00:00,2024-10-26 10:00:00,label_spec_v1,snap_20250905
z92ZJxfY,2024-09-15 09:00:00,34,1,1,iOS applications channel,0,2024-09-15 09:00:00,2024-09-22 09:00:00,label_spec_v1,snap_20250905
ZaoqMZ8t,2025-08-13 11:00:00,14,1,1,iOS applications channel,0,2025-08-13 11:00:00,2025-08-20 11:00:00,label_spec_v1,snap_20250905
ZAP4Zkhi,2025-08-23 05:45:42,29,1,1,iOS applications channel,1,2025-08-23 05:45:42,2025-08-30 05:45:42,label_spec_v1,snap_20250905
zcz44vSp,2024-09-23 20:00:00,20,1,1,iOS applications channel,0,2024-09-23 20:00:00,2024-09-30 20:00:00,label_spec_v1,snap_20250905
ZDQHJMu8,2025-03-28 09:00:00,1,1,1,iOS applications channel,0,2025-03-28 09:00:00,2025-04-04 09:00:00,label_spec_v1,snap_20250905
Zf0jE7MB,2024-12-12 12:00:00,7,1,1,Email channel,0,2024-12-12 12:00:00,2024-12-19 12:00:00,label_spec_v1,snap_20250905
zFeKORdj,2024-09-17 16:00:00,31,1,1,Email channel,0,2024-09-17 16:00:00,2024-09-24 16:00:00,label_spec_v1,snap_20250905
zfOIINjr,2025-03-05 11:00:00,17,1,1,iOS applications channel,0,2025-03-05 11:00:00,2025-03-12 11:00:00,label_spec_v1,snap_20250905
zfwo4nQv,2025-06-06 16:00:00,15,1,1,Email channel,0,2025-06-06 16:00:00,2025-06-13 16:00:00,label_spec_v1,snap_20250905
ZhvkUDPq,2025-06-01 14:00:00,29,1,1,iOS applications channel,0,2025-06-01 14:00:00,2025-06-08 14:00:00,label_spec_v1,snap_20250905
ZIAWLoJd,2024-12-28 13:51:29,10,1,1,Android applications channel,1,2024-12-28 13:51:29,2025-01-04 13:51:29,label_spec_v1,snap_20250905
zIJ8ftnV,2025-04-07 17:00:00,35,1,1,Android applications channel,0,2025-04-07 17:00:00,2025-04-14 17:00:00,label_spec_v1,snap_20250905
ZiJdL9JJ,2025-01-07 21:00:00,4,1,1,Android applications channel,0,2025-01-07 21:00:00,2025-01-14 21:00:00,label_spec_v1,snap_20250905
ZivTl6Z2,2025-03-22 10:00:00,27,1,1,Android applications channel,0,2025-03-22 10:00:00,2025-03-29 10:00:00,label_spec_v1,snap_20250905
ziX2H4Kb,2025-05-06 12:00:00,33,1,1,iOS applications channel,0,2025-05-06 12:00:00,2025-05-13 12:00:00,label_spec_v1,snap_20250905
ZIYbyYTw,2025-07-31 19:00:00,1,1,1,Email channel,0,2025-07-31 19:00:00,2025-08-07 19:00:00,label_spec_v1,snap_20250905
zLhww2DN,2025-07-22 12:40:49,1,1,1,iOS applications channel,1,2025-07-22 12:40:49,2025-07-29 12:40:49,label_spec_v1,snap_20250905
ZMi3qdPE,2025-05-01 07:27:27,6,1,1,Android applications channel,1,2025-05-01 07:27:27,2025-05-08 07:27:27,label_spec_v1,snap_20250905
zOtUSWoB,2025-01-23 16:00:00,14,1,1,Email channel,0,2025-01-23 16:00:00,2025-01-30 16:00:00,label_spec_v1,snap_20250905
Zqvr4MS4,2024-12-02 18:00:00,30,1,1,Email channel,0,2024-12-02 18:00:00,2024-12-09 18:00:00,label_spec_v1,snap_20250905
zRG754TX,2025-07-01 09:00:00,24,1,1,iOS applications channel,0,2025-07-01 09:00:00,2025-07-08 09:00:00,label_spec_v1,snap_20250905
zrm9h820,2025-02-27 11:00:00,35,1,1,Android applications channel,0,2025-02-27 11:00:00,2025-03-06 11:00:00,label_spec_v1,snap_20250905
zTOAshzb,2025-06-08 17:00:00,28,1,1,Android applications channel,0,2025-06-08 17:00:00,2025-06-15 17:00:00,label_spec_v1,snap_20250905
zv1NyZ3v,2024-12-24 11:00:00,9,1,1,Android applications channel,0,2024-12-24 11:00:00,2024-12-31 11:00:00,label_spec_v1,snap_20250905
zw03wFYE,2025-06-27 21:00:00,13,1,1,Email channel,0,2025-06-27 21:00:00,2025-07-04 21:00:00,label_spec_v1,snap_20250905
ZwoOmNqR,2025-05-11 19:00:00,4,1,1,Android applications channel,0,2025-05-11 19:00:00,2025-05-18 19:00:00,label_spec_v1,snap_20250905
ZzbooUin,2025-03-09 12:00:00,9,1,1,iOS applications channel,0,2025-03-09 12:00:00,2025-03-16 12:00:00,label_spec_v1,snap_20250905
ZzUk1D6i,2025-07-20 10:00:00,1,1,1,Android applications channel,0,2025-07-20 10:00:00,2025-07-27 10:00:00,label_spec_v1,snap_20250905
