guest_id,decision_time,offer_name,discount_band,recommended_channel,eim_usd,rationale,risk_flags,send_by,snapshot_id
KAlQQfHx,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,1.56,"Guest KAlQQfHx receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 1.56, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
LJjBictx,2025-09-25 20:25:03.0735150,Family Meal,5,Email Channel,0.07,"Guest LJjBictx receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.07, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
LJjBictx,2025-09-25 20:25:03.0735150,Family Meal,5,Email Channel,0.07,"Guest LJjBictx receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.07, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
La3X2UfU,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,0.68,"Guest La3X2UfU receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 0.68, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
La3X2UfU,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,0.68,"Guest La3X2UfU receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 0.68, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
LfRiuhpt,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,0.78,"Guest LfRiuhpt receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 0.78, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
LfRiuhpt,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,0.78,"Guest LfRiuhpt receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 0.78, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
NIb6zLKQ,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,2.82,"Guest NIb6zLKQ receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 2.82, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
NIb6zLKQ,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,2.82,"Guest NIb6zLKQ receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 2.82, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
NTsRw6Ri,2025-09-25 20:25:03.0735150,BOGO,15,Email Channel,3.69,"Guest NTsRw6Ri receives BOGO at 15 percent discount. Incremental value is projected positive with EIM 3.69, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
NTsRw6Ri,2025-09-25 20:25:03.0735150,BOGO,15,Email Channel,3.69,"Guest NTsRw6Ri receives BOGO at 15 percent discount. Incremental value is projected positive with EIM 3.69, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
OaSkfF2B,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,2.21,"Guest OaSkfF2B receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 2.21, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
OaSkfF2B,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,2.21,"Guest OaSkfF2B receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 2.21, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
Q3VZprkY,2025-09-25 20:25:03.0735150,BOGO,15,Email Channel,3.65,"Guest Q3VZprkY receives BOGO at 15 percent discount. Incremental value is projected positive with EIM 3.65, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
Q3VZprkY,2025-09-25 20:25:03.0735150,BOGO,15,Email Channel,3.65,"Guest Q3VZprkY receives BOGO at 15 percent discount. Incremental value is projected positive with EIM 3.65, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
SHBo8ZEY,2025-09-25 20:25:03.0735150,Family Meal,5,Email Channel,0.17,"Guest SHBo8ZEY receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.17, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
SHBo8ZEY,2025-09-25 20:25:03.0735150,Family Meal,5,Email Channel,0.17,"Guest SHBo8ZEY receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.17, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
SKoCxzDX,2025-09-25 20:25:03.0735150,Family Meal,5,Email Channel,0.18,"Guest SKoCxzDX receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.18, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
SKoCxzDX,2025-09-25 20:25:03.0735150,Family Meal,5,Email Channel,0.18,"Guest SKoCxzDX receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.18, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
TLFf5GCZ,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,1.19,"Guest TLFf5GCZ receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 1.19, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
TLFf5GCZ,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,1.19,"Guest TLFf5GCZ receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 1.19, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
U27c66lA,2025-09-25 20:25:03.0735150,Family Meal,5,Email Channel,0.34,"Guest U27c66lA receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.34, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
U27c66lA,2025-09-25 20:25:03.0735150,Family Meal,5,Email Channel,0.34,"Guest U27c66lA receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.34, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
UAk4AF4y,2025-09-25 20:25:03.0735150,Family Meal,5,Email Channel,0.16,"Guest UAk4AF4y receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.16, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
UAk4AF4y,2025-09-25 20:25:03.0735150,Family Meal,5,Email Channel,0.16,"Guest UAk4AF4y receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.16, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
Uo1aWbtD,2025-09-25 20:25:03.0735150,Family Meal,5,Email Channel,0.14,"Guest Uo1aWbtD receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.14, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
Uo1aWbtD,2025-09-25 20:25:03.0735150,Family Meal,5,Email Channel,0.14,"Guest Uo1aWbtD receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.14, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
Uy7zNPHs,2025-09-25 20:25:03.0735150,Family Meal,5,Email Channel,0.36,"Guest Uy7zNPHs receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.36, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
Uy7zNPHs,2025-09-25 20:25:03.0735150,Family Meal,5,Email Channel,0.36,"Guest Uy7zNPHs receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.36, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
VzYZ2Is9,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,1.00,"Guest VzYZ2Is9 receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 1.00, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
VzYZ2Is9,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,1.00,"Guest VzYZ2Is9 receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 1.00, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
WPel8XOF,2025-09-25 20:25:03.0735150,Family Meal,5,Email Channel,0.36,"Guest WPel8XOF receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.36, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
WPel8XOF,2025-09-25 20:25:03.0735150,Family Meal,5,Email Channel,0.36,"Guest WPel8XOF receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.36, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
WWlEHPC6,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,2.59,"Guest WWlEHPC6 receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 2.59, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
WWlEHPC6,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,2.59,"Guest WWlEHPC6 receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 2.59, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
WaAi1Ooe,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,2.38,"Guest WaAi1Ooe receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 2.38, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
WaAi1Ooe,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,2.38,"Guest WaAi1Ooe receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 2.38, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
XlNQGqkU,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,0.53,"Guest XlNQGqkU receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 0.53, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
XlNQGqkU,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,0.53,"Guest XlNQGqkU receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 0.53, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
Xo62fsM4,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,1.50,"Guest Xo62fsM4 receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 1.50, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
Xo62fsM4,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,1.50,"Guest Xo62fsM4 receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 1.50, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
XywLZV6W,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,1.45,"Guest XywLZV6W receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 1.45, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
XywLZV6W,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,1.45,"Guest XywLZV6W receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 1.45, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
Y4XfzGVr,2025-09-25 20:25:03.0735150,Family Meal,5,Email Channel,0.13,"Guest Y4XfzGVr receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.13, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
Y4XfzGVr,2025-09-25 20:25:03.0735150,Family Meal,5,Email Channel,0.13,"Guest Y4XfzGVr receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.13, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
Y59YVkQf,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,2.29,"Guest Y59YVkQf receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 2.29, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
Y59YVkQf,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,2.29,"Guest Y59YVkQf receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 2.29, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
YgFmMmXq,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,0.63,"Guest YgFmMmXq receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 0.63, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
YgFmMmXq,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,0.63,"Guest YgFmMmXq receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 0.63, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
Ys3I4w4A,2025-09-25 20:25:03.0735150,BOGO,15,Email Channel,3.69,"Guest Ys3I4w4A receives BOGO at 15 percent discount. Incremental value is projected positive with EIM 3.69, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
Ys3I4w4A,2025-09-25 20:25:03.0735150,BOGO,15,Email Channel,3.69,"Guest Ys3I4w4A receives BOGO at 15 percent discount. Incremental value is projected positive with EIM 3.69, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
YxyE6D4c,2025-09-25 20:25:03.0735150,Family Meal,5,Email Channel,0.26,"Guest YxyE6D4c receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.26, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
YxyE6D4c,2025-09-25 20:25:03.0735150,Family Meal,5,Email Channel,0.26,"Guest YxyE6D4c receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.26, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
ZhvkUDPq,2025-09-25 20:25:03.0735150,Family Meal,5,Email Channel,0.22,"Guest ZhvkUDPq receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.22, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
ZhvkUDPq,2025-09-25 20:25:03.0735150,Family Meal,5,Email Channel,0.22,"Guest ZhvkUDPq receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.22, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
aTnnrWTZ,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,2.00,"Guest aTnnrWTZ receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 2.00, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
aTnnrWTZ,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,2.00,"Guest aTnnrWTZ receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 2.00, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
bxtl8nv8,2025-09-25 20:25:03.0735150,BOGO,15,Email Channel,4.34,"Guest bxtl8nv8 receives BOGO at 15 percent discount. Incremental value is projected positive with EIM 4.34, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
bxtl8nv8,2025-09-25 20:25:03.0735150,BOGO,15,Email Channel,4.34,"Guest bxtl8nv8 receives BOGO at 15 percent discount. Incremental value is projected positive with EIM 4.34, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
csmcYm4c,2025-09-25 20:25:03.0735150,Family Meal,5,Email Channel,0.22,"Guest csmcYm4c receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.22, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
csmcYm4c,2025-09-25 20:25:03.0735150,Family Meal,5,Email Channel,0.22,"Guest csmcYm4c receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.22, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
d2W7JDPJ,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,0.83,"Guest d2W7JDPJ receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 0.83, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
d2W7JDPJ,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,0.83,"Guest d2W7JDPJ receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 0.83, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
dJ7B1LE7,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,1.82,"Guest dJ7B1LE7 receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 1.82, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
dJ7B1LE7,2025-09-25 20:25:03.0735150,Value Deal,5,Email Channel,1.82,"Guest dJ7B1LE7 receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 1.82, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",ok,2025-09-26 00:25:03.0735150,snap_20250905
